# compiler: R8
# compiler_version: 1.4.77
# min_api: 1
com.zhuge.analysis.deepshare.Configuration -> com.zhuge.analysis.deepshare.a:
    com.zhuge.analysis.stat.ZGAppInfo appInfo -> d
    java.lang.String pageName -> i
    com.zhuge.analysis.stat.ZGCore$ZGWorker zgWorker -> a
    int permissionNet -> h
    int foregroundActivities -> f
    boolean real -> g
    com.zhuge.analysis.stat.ZGCore$ZGHttpWorker zgHttpWorker -> b
    java.util.Map mEventTimings -> e
    1:1:void <init>(com.zhuge.analysis.stat.ZGAppInfo):45:45 -> <init>
    2:2:void <init>(com.zhuge.analysis.stat.ZGAppInfo):35:35 -> <init>
    3:3:void <init>(com.zhuge.analysis.stat.ZGAppInfo):37:37 -> <init>
    4:5:void <init>(com.zhuge.analysis.stat.ZGAppInfo):41:42 -> <init>
    6:9:void <init>(com.zhuge.analysis.stat.ZGAppInfo):46:49 -> <init>
    10:12:void <init>(com.zhuge.analysis.stat.ZGAppInfo):51:53 -> <init>
    1:1:android.content.Context access$000(com.zhuge.analysis.stat.ZGCore):29:29 -> a
    2:2:int access$402(com.zhuge.analysis.stat.ZGCore,int):29:29 -> a
    3:3:boolean access$502(com.zhuge.analysis.stat.ZGCore,boolean):29:29 -> a
    4:10:void init(android.content.Context):61:67 -> a
    11:12:void init(android.content.Context):69:70 -> a
    13:13:void init(android.content.Context):72:72 -> a
    14:16:void onEnterForeground(java.lang.String):77:79 -> a
    17:20:void sendEventMessage(int,java.lang.String,org.json.JSONObject):96:99 -> a
    21:23:void sendObjMessage(int,java.lang.Object):108:110 -> a
    24:25:void flush():114:115 -> a
    26:26:void sendScreenshot(com.zhuge.analysis.stat.ZGCore$ScreenshotInfo):126:126 -> a
    27:28:void sendScreenshot(com.zhuge.analysis.stat.ZGCore$ScreenshotInfo):128:129 -> a
    29:31:void sendScreenshot(com.zhuge.analysis.stat.ZGCore$ScreenshotInfo):131:133 -> a
    32:35:void setScreenSize(int,int):137:140 -> a
    36:38:void onException(java.lang.Thread,java.lang.Throwable):144:146 -> a
    1:1:java.util.Map access$300(com.zhuge.analysis.stat.ZGCore):29:29 -> b
    2:5:void onExitForeground(java.lang.String):83:86 -> b
    1:1:int access$400(com.zhuge.analysis.stat.ZGCore):29:29 -> c
    1:1:boolean access$500(com.zhuge.analysis.stat.ZGCore):29:29 -> d
    1:1:com.zhuge.analysis.stat.ZGCore$ZGHttpWorker access$600(com.zhuge.analysis.stat.ZGCore):29:29 -> e
    1:1:com.zhuge.analysis.stat.ZGCore$ZGWorker access$700(com.zhuge.analysis.stat.ZGCore):29:29 -> f
com.zhuge.analysis.stat.ZGCore$EventDescription -> com.zhuge.analysis.stat.f$a:
    org.json.JSONObject properties -> b
    java.lang.String eventName -> a
    1:3:void <init>(java.lang.String,org.json.JSONObject):150:152 -> <init>
    1:1:java.lang.String access$100(com.zhuge.analysis.stat.ZGCore$EventDescription):149:149 -> a
    1:1:org.json.JSONObject access$200(com.zhuge.analysis.stat.ZGCore$EventDescription):149:149 -> b
com.zhuge.analysis.stat.ZGCore$ScreenshotInfo -> com.zhuge.analysis.stat.f$b:
    java.lang.String pageUrl -> g
    java.lang.String eid -> f
    org.json.JSONArray mosaicViewArray -> i
    long actionTime -> d
    long pageStayTime -> c
    java.lang.String pageName -> b
    java.lang.String screenshot -> e
    double gap -> h
    org.json.JSONArray points -> a
    1:1:void <init>():197:197 -> <init>
    1:1:void setActionTime(long):213:213 -> a
    2:2:void setEid(java.lang.String):222:222 -> a
    3:3:void setGap(double):226:226 -> a
    4:4:void setMosaicViewArray(org.json.JSONArray):232:232 -> a
    1:1:void setPoints(org.json.JSONArray):201:201 -> b
    2:2:void setPageName(java.lang.String):205:205 -> b
    3:3:void setPageStayTime(long):209:209 -> b
    1:1:void setPageUrl(java.lang.String):229:229 -> c
    1:1:void setScreenshot(java.lang.String):218:218 -> d
com.zhuge.analysis.stat.ZGCore$ZGHttpWorker -> com.zhuge.analysis.stat.f$c:
    com.zhuge.analysis.util.HttpServices httpService -> a
    com.zhuge.analysis.stat.ZGCore this$0 -> b
    1:3:void <init>(com.zhuge.analysis.stat.ZGCore,android.os.Looper):711:713 -> <init>
    1:7:void uploadSDKData(org.json.JSONObject,int,int):739:745 -> a
    8:10:void uploadSDKData(org.json.JSONObject,int,int):748:750 -> a
    11:12:void uploadSDKData(org.json.JSONObject,int,int):752:753 -> a
    13:16:void uploadSDKData(org.json.JSONObject,int,int):755:758 -> a
    17:17:void uploadSDKData(org.json.JSONObject,int,int):767:767 -> a
    18:18:void uploadSDKData(org.json.JSONObject,int,int):769:769 -> a
    19:19:void uploadSDKData(org.json.JSONObject,int,int):764:764 -> a
    20:20:void uploadSDKData(org.json.JSONObject,int,int):769:769 -> a
    21:21:void uploadSDKData(org.json.JSONObject,int,int):771:771 -> a
    22:22:void checkAppSee():777:777 -> a
    23:23:void checkAppSee():780:780 -> a
    24:25:void checkAppSee():782:783 -> a
    26:27:void checkAppSee():786:787 -> a
    28:30:void checkAppSee():789:791 -> a
    31:31:void checkAppSee():793:793 -> a
    32:32:void uploadZGSee(org.json.JSONObject,int):800:800 -> a
    33:36:void uploadZGSee(org.json.JSONObject,int):802:805 -> a
    37:38:void uploadZGSee(org.json.JSONObject,int):807:808 -> a
    39:39:void uploadZGSee(org.json.JSONObject,int):810:810 -> a
    40:42:void uploadZGSee(org.json.JSONObject,int):812:814 -> a
    43:43:void uploadZGSee(org.json.JSONObject,int):820:820 -> a
    44:44:void uploadZGSee(org.json.JSONObject,int):817:817 -> a
    45:45:void uploadZGSee(org.json.JSONObject,int):822:822 -> a
    46:46:void uploadZGSee(org.json.JSONObject,int):824:824 -> a
    1:1:void handleMessage(android.os.Message):718:718 -> handleMessage
    2:2:void handleMessage(android.os.Message):731:731 -> handleMessage
    3:4:void handleMessage(android.os.Message):725:726 -> handleMessage
    5:6:void handleMessage(android.os.Message):720:721 -> handleMessage
com.zhuge.analysis.stat.ZGCore$ZGWorker -> com.zhuge.analysis.stat.f$d:
    long today_send_count -> f
    long localEventSize -> e
    com.zhuge.analysis.stat.ZGCore this$0 -> g
    com.zhuge.analysis.util.HttpServices httpService -> b
    boolean sdkProcessing -> c
    com.zhuge.analysis.stat.ZhugeDbAdapter dbAdapter -> a
    boolean appSeeProcessing -> d
    1:2:void <init>(com.zhuge.analysis.stat.ZGCore,android.os.Looper):244:245 -> <init>
    3:6:void <init>(com.zhuge.analysis.stat.ZGCore,android.os.Looper):240:243 -> <init>
    1:3:void checkAppSeeLocal():435:437 -> a
    4:5:void checkAppSeeLocal():440:441 -> a
    6:12:void checkAppSeeLocal():445:451 -> a
    13:14:boolean checkNetwork(boolean):455:456 -> a
    15:15:boolean checkNetwork(boolean):458:458 -> a
    16:18:int endTrack(com.zhuge.analysis.stat.ZGCore$EventDescription):499:501 -> a
    19:21:int endTrack(com.zhuge.analysis.stat.ZGCore$EventDescription):504:506 -> a
    22:25:int endTrack(com.zhuge.analysis.stat.ZGCore$EventDescription):509:512 -> a
    26:28:int endTrack(com.zhuge.analysis.stat.ZGCore$EventDescription):514:516 -> a
    29:29:int endTrack(com.zhuge.analysis.stat.ZGCore$EventDescription):519:519 -> a
    30:34:int startNewSessionIfNeed(java.lang.String):525:529 -> a
    35:36:int startNewSessionIfNeed(java.lang.String):532:533 -> a
    37:42:int startNewSessionIfNeed(java.lang.String):536:541 -> a
    43:45:int startNewSessionIfNeed(java.lang.String):547:549 -> a
    46:47:int startNewSessionIfNeed(java.lang.String):542:543 -> a
    48:49:int startNewSessionIfNeed(java.lang.String):553:554 -> a
    50:51:int addEvent(org.json.JSONObject):597:598 -> a
    52:56:int addEvent(org.json.JSONObject):605:609 -> a
    1:9:void addScreenshot(org.json.JSONObject):470:478 -> b
    10:10:void addScreenshot(org.json.JSONObject):480:480 -> b
    11:11:void addScreenshot(org.json.JSONObject):482:482 -> b
    12:12:void addScreenshot(org.json.JSONObject):486:486 -> b
    13:13:void startSession(java.lang.String):565:565 -> b
    14:16:void startSession(java.lang.String):567:569 -> b
    17:20:void startSession(java.lang.String):572:575 -> b
    21:21:void startSession(java.lang.String):578:578 -> b
    22:22:void completeLastSession():582:582 -> b
    23:23:void completeLastSession():585:585 -> b
    1:1:void updateCUID(java.lang.String):495:495 -> c
    2:3:void flushEvent():673:674 -> c
    4:4:void flushEvent():677:677 -> c
    5:5:void flushEvent():679:679 -> c
    6:7:void flushEvent():683:684 -> c
    8:14:void flushEvent():686:692 -> c
    15:15:void flushEvent():694:694 -> c
    1:5:void updateSessionActivity(java.lang.String):589:593 -> d
    6:8:int flushEventWithDeepShare():615:617 -> d
    9:10:int flushEventWithDeepShare():620:621 -> d
    11:12:int flushEventWithDeepShare():624:625 -> d
    13:13:int flushEventWithDeepShare():627:627 -> d
    14:20:int flushEventWithDeepShare():632:638 -> d
    21:23:int flushEventWithDeepShare():640:642 -> d
    24:25:int flushEventWithDeepShare():644:645 -> d
    26:26:int flushEventWithDeepShare():647:647 -> d
    27:27:int flushEventWithDeepShare():649:649 -> d
    28:30:int flushEventWithDeepShare():652:654 -> d
    31:37:int flushEventWithDeepShare():656:662 -> d
    38:38:int flushEventWithDeepShare():664:664 -> d
    39:39:int flushEventWithDeepShare():666:666 -> d
    40:40:int flushEventWithDeepShare():668:668 -> d
    1:1:void updateDeviceInfoTime():491:491 -> e
    1:3:void updateTodayCount():699:701 -> f
    1:2:void handleMessage(android.os.Message):250:251 -> handleMessage
    3:4:void handleMessage(android.os.Message):254:255 -> handleMessage
    5:11:void handleMessage(android.os.Message):257:263 -> handleMessage
    12:12:void handleMessage(android.os.Message):265:265 -> handleMessage
    13:13:void handleMessage(android.os.Message):272:272 -> handleMessage
    14:19:void handleMessage(android.os.Message):301:306 -> handleMessage
    20:20:void handleMessage(android.os.Message):410:410 -> handleMessage
    21:31:void handleMessage(android.os.Message):415:425 -> handleMessage
    32:33:void handleMessage(android.os.Message):403:404 -> handleMessage
    34:34:void handleMessage(android.os.Message):406:406 -> handleMessage
    35:37:void handleMessage(android.os.Message):383:385 -> handleMessage
    38:43:void handleMessage(android.os.Message):387:392 -> handleMessage
    44:44:void handleMessage(android.os.Message):395:395 -> handleMessage
    45:47:void handleMessage(android.os.Message):371:373 -> handleMessage
    48:49:void handleMessage(android.os.Message):378:379 -> handleMessage
    50:52:void handleMessage(android.os.Message):366:368 -> handleMessage
    53:55:void handleMessage(android.os.Message):361:363 -> handleMessage
    56:58:void handleMessage(android.os.Message):356:358 -> handleMessage
    59:61:void handleMessage(android.os.Message):349:351 -> handleMessage
    62:62:void handleMessage(android.os.Message):353:353 -> handleMessage
    63:64:void handleMessage(android.os.Message):345:346 -> handleMessage
    65:67:void handleMessage(android.os.Message):340:342 -> handleMessage
    68:71:void handleMessage(android.os.Message):331:334 -> handleMessage
    72:72:void handleMessage(android.os.Message):336:336 -> handleMessage
    73:77:void handleMessage(android.os.Message):319:323 -> handleMessage
    78:78:void handleMessage(android.os.Message):325:325 -> handleMessage
    79:85:void handleMessage(android.os.Message):309:315 -> handleMessage
    86:90:void handleMessage(android.os.Message):289:293 -> handleMessage
    91:93:void handleMessage(android.os.Message):295:297 -> handleMessage
    94:95:void handleMessage(android.os.Message):285:286 -> handleMessage
    96:96:void handleMessage(android.os.Message):276:276 -> handleMessage
    97:98:void handleMessage(android.os.Message):280:281 -> handleMessage
    99:100:void handleMessage(android.os.Message):429:430 -> handleMessage
com.zhuge.analysis.stat.ZhugeCallbacks -> com.zhuge.analysis.stat.g:
    int currentSize -> n
    long startTime -> i
    float density -> j
    boolean firstActivity -> o
    long lastDown -> k
    org.json.JSONArray editableTextRects -> m
    boolean mosaicIsOk -> p
    com.zhuge.analysis.stat.ZhugeCallbacks$newRecordTouchListener mListener -> f
    java.util.WeakHashMap viewCollection -> h
    boolean keyboardShow -> l
    java.lang.String url -> q
    java.lang.String ref_selector -> s
    java.lang.String title -> r
    com.zhuge.analysis.stat.ZGCore mCore -> a
    java.lang.String ref_url -> t
    android.os.Handler mainHandler -> g
    java.lang.reflect.Method getListenerInfo -> c
    java.util.ArrayList urlList -> u
    android.view.View rootView -> b
    java.lang.String currentActivityUrl -> e
    java.lang.String currentActivityName -> d
    1:1:void <init>(com.zhuge.analysis.stat.ZGCore):67:67 -> <init>
    2:2:void <init>(com.zhuge.analysis.stat.ZGCore):53:53 -> <init>
    3:3:void <init>(com.zhuge.analysis.stat.ZGCore):55:55 -> <init>
    4:10:void <init>(com.zhuge.analysis.stat.ZGCore):58:64 -> <init>
    11:12:void <init>(com.zhuge.analysis.stat.ZGCore):68:69 -> <init>
    13:19:void <init>(com.zhuge.analysis.stat.ZGCore):71:77 -> <init>
    20:20:void <init>(com.zhuge.analysis.stat.ZGCore):79:79 -> <init>
    1:1:com.zhuge.analysis.stat.ZGCore access$100(com.zhuge.analysis.stat.ZhugeCallbacks):39:39 -> a
    2:2:long access$1002(com.zhuge.analysis.stat.ZhugeCallbacks,long):39:39 -> a
    3:3:void addOnTouchListenerForView(android.view.View):221:221 -> a
    4:10:void addOnTouchListenerForView(android.view.View):224:230 -> a
    11:11:void addOnTouchListenerForView(android.view.View):232:232 -> a
    12:13:void traverseRootView(android.view.ViewGroup):239:240 -> a
    14:15:void traverseRootView(android.view.ViewGroup):244:245 -> a
    16:17:void traverseRootView(android.view.ViewGroup):247:248 -> a
    18:18:org.json.JSONArray cloneEditableLocation():326:326 -> a
    19:30:org.json.JSONArray cloneEditableLocation():328:339 -> a
    31:31:org.json.JSONArray cloneEditableLocation():342:342 -> a
    void detectKeyboardShow() -> b
    1:1:long access$1000(com.zhuge.analysis.stat.ZhugeCallbacks):39:39 -> b
    2:10:void getEditableView(android.view.View):288:296 -> b
    11:12:void getEditableView(android.view.View):299:300 -> b
    13:16:void getEditableView(android.view.View):305:308 -> b
    17:18:void getEditableView(android.view.View):310:311 -> b
    19:24:void getEditableView(android.view.View):313:318 -> b
    25:25:void getEditableView(android.view.View):320:320 -> b
    1:1:java.lang.String access$1100(com.zhuge.analysis.stat.ZhugeCallbacks):39:39 -> c
    1:1:java.lang.String access$1200(com.zhuge.analysis.stat.ZhugeCallbacks):39:39 -> d
    1:1:org.json.JSONArray access$1300(com.zhuge.analysis.stat.ZhugeCallbacks):39:39 -> e
    1:1:java.lang.String access$1400(com.zhuge.analysis.stat.ZhugeCallbacks):39:39 -> f
    1:1:java.lang.String access$1500(com.zhuge.analysis.stat.ZhugeCallbacks):39:39 -> g
    1:1:android.os.Handler access$200(com.zhuge.analysis.stat.ZhugeCallbacks):39:39 -> h
    1:1:boolean handleMessage(android.os.Message):256:256 -> handleMessage
    2:2:boolean handleMessage(android.os.Message):260:260 -> handleMessage
    3:3:boolean handleMessage(android.os.Message):263:263 -> handleMessage
    4:4:boolean handleMessage(android.os.Message):266:266 -> handleMessage
    5:6:boolean handleMessage(android.os.Message):269:270 -> handleMessage
    7:18:boolean handleMessage(android.os.Message):272:283 -> handleMessage
    1:1:boolean access$300(com.zhuge.analysis.stat.ZhugeCallbacks):39:39 -> i
    1:1:float access$400(com.zhuge.analysis.stat.ZhugeCallbacks):39:39 -> j
    1:1:boolean access$500(com.zhuge.analysis.stat.ZhugeCallbacks):39:39 -> k
    1:1:android.view.View access$600(com.zhuge.analysis.stat.ZhugeCallbacks):39:39 -> l
    1:1:org.json.JSONArray access$700(com.zhuge.analysis.stat.ZhugeCallbacks):39:39 -> m
    1:1:int access$800(com.zhuge.analysis.stat.ZhugeCallbacks):39:39 -> n
    1:1:long access$900(com.zhuge.analysis.stat.ZhugeCallbacks):39:39 -> o
    1:5:void onActivityPaused(android.app.Activity):140:144 -> onActivityPaused
    6:9:void onActivityPaused(android.app.Activity):146:149 -> onActivityPaused
    1:8:void onActivityResumed(android.app.Activity):96:103 -> onActivityResumed
    9:14:void onActivityResumed(android.app.Activity):106:111 -> onActivityResumed
    15:16:void onActivityResumed(android.app.Activity):113:114 -> onActivityResumed
    17:20:void onActivityResumed(android.app.Activity):117:120 -> onActivityResumed
    21:23:void onActivityResumed(android.app.Activity):126:128 -> onActivityResumed
    24:26:void onActivityResumed(android.app.Activity):130:132 -> onActivityResumed
    1:1:void onActivityStopped(android.app.Activity):155:155 -> onActivityStopped
    1:1:void onGlobalLayout():170:170 -> onGlobalLayout
    2:4:void onGlobalLayout():174:176 -> onGlobalLayout
    5:5:void onGlobalLayout():171:171 -> onGlobalLayout
com.zhuge.analysis.stat.ZhugeCallbacks$newRecordTouchListener -> com.zhuge.analysis.stat.g$a:
    java.lang.String eid -> i
    float lastY -> h
    long dru -> e
    float lastX -> g
    com.zhuge.analysis.stat.ZhugeCallbacks this$0 -> k
    org.json.JSONArray points -> b
    int firstFingerID -> f
    com.zhuge.analysis.stat.CachedBitmap mCachedBitmap -> j
    long actionStart -> c
    java.util.WeakHashMap viewAndListenerMap -> a
    java.lang.String screenshot -> d
    1:1:void <init>(com.zhuge.analysis.stat.ZhugeCallbacks):369:369 -> <init>
    2:2:void <init>(com.zhuge.analysis.stat.ZhugeCallbacks):362:362 -> <init>
    3:4:void <init>(com.zhuge.analysis.stat.ZhugeCallbacks):370:371 -> <init>
    1:1:com.zhuge.analysis.stat.CachedBitmap access$000(com.zhuge.analysis.stat.ZhugeCallbacks$newRecordTouchListener):347:347 -> a
    2:3:void setViewAndListenerMap(android.view.View,android.view.View$OnTouchListener):376:377 -> a
    4:4:void onViewClick(android.view.View):505:505 -> a
    5:6:void onViewClick(android.view.View):508:509 -> a
    7:8:void onViewClick(android.view.View):511:512 -> a
    9:18:void onViewClick(android.view.View):515:524 -> a
    19:19:void onViewClick(android.view.View):526:526 -> a
    1:1:boolean onTouch(android.view.View,android.view.MotionEvent):384:384 -> onTouch
    2:2:boolean onTouch(android.view.View,android.view.MotionEvent):386:386 -> onTouch
    3:4:boolean onTouch(android.view.View,android.view.MotionEvent):419:420 -> onTouch
    5:7:boolean onTouch(android.view.View,android.view.MotionEvent):422:424 -> onTouch
    8:11:boolean onTouch(android.view.View,android.view.MotionEvent):429:432 -> onTouch
    12:20:boolean onTouch(android.view.View,android.view.MotionEvent):435:443 -> onTouch
    21:22:boolean onTouch(android.view.View,android.view.MotionEvent):447:448 -> onTouch
    23:24:boolean onTouch(android.view.View,android.view.MotionEvent):451:452 -> onTouch
    25:27:boolean onTouch(android.view.View,android.view.MotionEvent):454:456 -> onTouch
    28:30:boolean onTouch(android.view.View,android.view.MotionEvent):459:461 -> onTouch
    31:39:boolean onTouch(android.view.View,android.view.MotionEvent):463:471 -> onTouch
    40:53:boolean onTouch(android.view.View,android.view.MotionEvent):473:486 -> onTouch
    54:59:boolean onTouch(android.view.View,android.view.MotionEvent):489:494 -> onTouch
    60:61:boolean onTouch(android.view.View,android.view.MotionEvent):389:390 -> onTouch
    62:62:boolean onTouch(android.view.View,android.view.MotionEvent):392:392 -> onTouch
    63:63:boolean onTouch(android.view.View,android.view.MotionEvent):394:394 -> onTouch
    64:77:boolean onTouch(android.view.View,android.view.MotionEvent):397:410 -> onTouch
    78:78:boolean onTouch(android.view.View,android.view.MotionEvent):412:412 -> onTouch
    79:81:boolean onTouch(android.view.View,android.view.MotionEvent):414:416 -> onTouch
    82:82:boolean onTouch(android.view.View,android.view.MotionEvent):502:502 -> onTouch
com.zhuge.analysis.stat.ZhugeDbAdapter -> com.zhuge.analysis.stat.h:
    com.zhuge.analysis.stat.ZhugeDbAdapter$ZhugeDbHelper mDbHelper -> a
    1:2:void <init>(android.content.Context):58:59 -> <init>
    1:2:android.util.Pair getDataFromSee(long):73:74 -> a
    3:3:android.util.Pair getDataFromSee(long):76:76 -> a
    4:6:android.util.Pair getDataFromSee(long):79:81 -> a
    7:9:android.util.Pair getDataFromSee(long):83:85 -> a
    10:10:android.util.Pair getDataFromSee(long):88:88 -> a
    11:12:android.util.Pair getDataFromSee(long):94:95 -> a
    13:13:android.util.Pair getDataFromSee(long):91:91 -> a
    14:15:android.util.Pair getDataFromSee(long):94:95 -> a
    16:18:android.util.Pair getDataFromSee(long):94:96 -> a
    19:19:int addEventToSee(boolean,org.json.JSONObject,long):105:105 -> a
    20:22:int addEventToSee(boolean,org.json.JSONObject,long):108:110 -> a
    23:29:int addEventToSee(boolean,org.json.JSONObject,long):114:120 -> a
    30:32:int addEventToSee(boolean,org.json.JSONObject,long):122:124 -> a
    33:33:int addEventToSee(boolean,org.json.JSONObject,long):131:131 -> a
    34:34:int addEventToSee(boolean,org.json.JSONObject,long):133:133 -> a
    35:36:int addEventToSee(boolean,org.json.JSONObject,long):127:128 -> a
    37:37:int addEventToSee(boolean,org.json.JSONObject,long):131:131 -> a
    38:38:int addEventToSee(boolean,org.json.JSONObject,long):133:133 -> a
    39:39:int addEventToSee(boolean,org.json.JSONObject,long):131:131 -> a
    40:41:int addEventToSee(boolean,org.json.JSONObject,long):133:134 -> a
    42:45:int addEvent(org.json.JSONObject):205:208 -> a
    46:49:int addEvent(org.json.JSONObject):210:213 -> a
    50:50:int addEvent(org.json.JSONObject):220:220 -> a
    51:51:int addEvent(org.json.JSONObject):222:222 -> a
    52:53:int addEvent(org.json.JSONObject):216:217 -> a
    54:54:int addEvent(org.json.JSONObject):220:220 -> a
    55:55:int addEvent(org.json.JSONObject):222:222 -> a
    56:56:int addEvent(org.json.JSONObject):220:220 -> a
    57:58:int addEvent(org.json.JSONObject):222:223 -> a
    59:60:java.lang.String[] getDataAttachDeepShare(long,org.json.JSONObject):239:240 -> a
    61:64:java.lang.String[] getDataAttachDeepShare(long,org.json.JSONObject):242:245 -> a
    65:68:java.lang.String[] getDataAttachDeepShare(long,org.json.JSONObject):247:250 -> a
    69:72:java.lang.String[] getDataAttachDeepShare(long,org.json.JSONObject):252:255 -> a
    73:73:java.lang.String[] getDataAttachDeepShare(long,org.json.JSONObject):259:259 -> a
    74:75:java.lang.String[] getDataAttachDeepShare(long,org.json.JSONObject):262:263 -> a
    76:76:java.lang.String[] getDataAttachDeepShare(long,org.json.JSONObject):271:271 -> a
    77:77:java.lang.String[] getDataAttachDeepShare(long,org.json.JSONObject):273:273 -> a
    78:78:java.lang.String[] getDataAttachDeepShare(long,org.json.JSONObject):266:266 -> a
    79:79:java.lang.String[] getDataAttachDeepShare(long,org.json.JSONObject):271:271 -> a
    80:80:java.lang.String[] getDataAttachDeepShare(long,org.json.JSONObject):277:277 -> a
    81:81:java.lang.String[] getDataAttachDeepShare(long,org.json.JSONObject):271:271 -> a
    82:82:java.lang.String[] getDataAttachDeepShare(long,org.json.JSONObject):273:273 -> a
    83:83:java.lang.String[] getDataAttachDeepShare(long,org.json.JSONObject):275:275 -> a
    84:84:android.util.Pair getData():290:290 -> a
    85:86:android.util.Pair getData():292:293 -> a
    87:88:android.util.Pair getData():295:296 -> a
    89:89:android.util.Pair getData():313:313 -> a
    90:90:android.util.Pair getData():315:315 -> a
    91:93:android.util.Pair getData():299:301 -> a
    94:96:android.util.Pair getData():303:305 -> a
    97:98:android.util.Pair getData():307:308 -> a
    99:99:android.util.Pair getData():313:313 -> a
    100:100:android.util.Pair getData():315:315 -> a
    101:101:android.util.Pair getData():310:310 -> a
    102:102:android.util.Pair getData():313:313 -> a
    103:103:android.util.Pair getData():315:315 -> a
    104:104:android.util.Pair getData():313:313 -> a
    105:105:android.util.Pair getData():315:315 -> a
    106:106:android.util.Pair getData():317:317 -> a
    107:109:void removeEvent(java.lang.String):346:348 -> a
    110:110:void removeEvent(java.lang.String):350:350 -> a
    111:111:void removeEvent(java.lang.String):352:352 -> a
    112:113:void removeEvent(java.lang.String):354:355 -> a
    1:3:void deleteDataFromSeeWithSession(long):140:142 -> b
    4:4:void deleteDataFromSeeWithSession(long):144:144 -> b
    5:6:void deleteDataFromSeeWithSession(long):146:147 -> b
    7:9:void removeEventFromSee(java.lang.String):327:329 -> b
    10:10:void removeEventFromSee(java.lang.String):331:331 -> b
    11:11:void removeEventFromSee(java.lang.String):333:333 -> b
    12:13:void removeEventFromSee(java.lang.String):335:336 -> b
    14:14:long getEventCount():362:362 -> b
    15:16:long getEventCount():364:365 -> b
    17:17:long getEventCount():370:370 -> b
    18:18:long getEventCount():372:372 -> b
    19:19:long getEventCount():367:367 -> b
    20:20:long getEventCount():370:370 -> b
    21:21:long getEventCount():372:372 -> b
    22:22:long getEventCount():370:370 -> b
    23:24:long getEventCount():372:373 -> b
    1:3:long getFirstSession():154:156 -> c
    4:5:long getFirstSession():158:159 -> c
    6:6:long getFirstSession():165:165 -> c
    7:7:long getFirstSession():167:167 -> c
    8:8:long getFirstSession():162:162 -> c
    9:9:long getFirstSession():165:165 -> c
    10:10:long getFirstSession():167:167 -> c
    11:11:long getFirstSession():165:165 -> c
    12:13:long getFirstSession():167:168 -> c
    1:3:int getSessionCountFromSee():181:183 -> d
    4:4:int getSessionCountFromSee():188:188 -> d
    5:5:int getSessionCountFromSee():190:190 -> d
    6:6:int getSessionCountFromSee():185:185 -> d
    7:7:int getSessionCountFromSee():188:188 -> d
    8:8:int getSessionCountFromSee():190:190 -> d
    9:9:int getSessionCountFromSee():188:188 -> d
    10:11:int getSessionCountFromSee():190:191 -> d
com.zhuge.analysis.stat.ZhugeDbAdapter$ZhugeDbHelper -> com.zhuge.analysis.stat.h$a:
    java.lang.String mFile -> a
    1:2:void <init>(android.content.Context,java.lang.String):382:383 -> <init>
    1:3:void deleteDatabase():419:421 -> a
    1:5:void onCreate(android.database.sqlite.SQLiteDatabase):388:392 -> onCreate
    1:7:void onDowngrade(android.database.sqlite.SQLiteDatabase,int,int):409:415 -> onDowngrade
    1:7:void onUpgrade(android.database.sqlite.SQLiteDatabase,int,int):397:403 -> onUpgrade
com.zhuge.analysis.stat.ZhugeParam -> com.zhuge.analysis.stat.ZhugeParam:
    1:1:void <init>(com.zhuge.analysis.stat.ZhugeParam$Builder,com.zhuge.analysis.stat.ZhugeParam$1):8:8 -> <init>
    2:6:void <init>(com.zhuge.analysis.stat.ZhugeParam$Builder):14:18 -> <init>
    1:1:java.lang.String toString():24:24 -> toString
com.zhuge.analysis.stat.ZhugeParam$1 -> com.zhuge.analysis.stat.i:
com.zhuge.analysis.stat.ZhugeParam$Builder -> com.zhuge.analysis.stat.ZhugeParam$Builder:
    1:1:void <init>():32:32 -> <init>
    2:5:void <init>():28:31 -> <init>
    1:1:java.lang.String access$000(com.zhuge.analysis.stat.ZhugeParam$Builder):27:27 -> access$000
    1:1:java.lang.String access$100(com.zhuge.analysis.stat.ZhugeParam$Builder):27:27 -> access$100
    1:1:java.lang.String access$200(com.zhuge.analysis.stat.ZhugeParam$Builder):27:27 -> access$200
    1:1:com.zhuge.analysis.listeners.ZhugeInAppDataListener access$300(com.zhuge.analysis.stat.ZhugeParam$Builder):27:27 -> access$300
    1:1:com.zhuge.analysis.stat.ZhugeParam$Builder appChannel(java.lang.String):41:41 -> appChannel
    1:1:com.zhuge.analysis.stat.ZhugeParam$Builder appKey(java.lang.String):36:36 -> appKey
    1:1:com.zhuge.analysis.stat.ZhugeParam build():58:58 -> build
    1:1:com.zhuge.analysis.stat.ZhugeParam$Builder did(java.lang.String):46:46 -> did
    1:1:com.zhuge.analysis.stat.ZhugeParam$Builder inAppDataListener(com.zhuge.analysis.listeners.ZhugeInAppDataListener):51:51 -> inAppDataListener
com.zhuge.analysis.stat.ZhugeSDK -> com.zhuge.analysis.stat.ZhugeSDK:
    1:1:void <init>(com.zhuge.analysis.stat.ZhugeSDK$1):30:30 -> <init>
    2:2:void <init>():69:69 -> <init>
    3:10:void <init>():33:40 -> <init>
    11:12:void <init>():70:71 -> <init>
    1:1:com.zhuge.analysis.stat.ZGCore access$200(com.zhuge.analysis.stat.ZhugeSDK):30:30 -> access$200
    1:2:void endTrack(java.lang.String,org.json.JSONObject):256:257 -> endTrack
