# compiler: R8
# compiler_version: 1.4.94
# min_api: 1
com.zhuge.analysis.deepshare.Configuration -> com.zhuge.analysis.deepshare.a:
    17:23:org.json.JSONObject wrapDataWithString(java.lang.String):735:741 -> e
    24:24:org.json.JSONObject wrapDataWithString(java.lang.String):743:743 -> e
    1:1:android.content.SharedPreferences getGlobalSP():532:532 -> f
    1:1:long getSessionID():720:720 -> g
    1:1:boolean isZGSeeEnable():232:232 -> h
    1:1:void logInitInfo():446:446 -> i
    2:13:void logInitInfo():449:460 -> i
    1:1:boolean needMosaic():257:257 -> j
    1:3:boolean updateZGSeeState():1010:1012 -> k
    1:6:com.zhuge.analysis.util.ZGJSONObject dataCommon():510:515 -> l
    7:12:com.zhuge.analysis.util.ZGJSONObject dataCommon():518:523 -> l
    13:15:com.zhuge.analysis.util.ZGJSONObject dataCommon():525:527 -> l
    1:3:java.lang.String generateDid():413:415 -> m
    4:25:java.lang.String generateDid():417:438 -> m
    26:26:java.lang.String generateDid():442:442 -> m
com.zhuge.analysis.stat.ZGAppInfo$1 -> com.zhuge.analysis.stat.d:
    int[] $SwitchMap$com$zhuge$analysis$stat$ZhugeSDK$PushChannel -> a
    1:1:void <clinit>():793:793 -> <clinit>
com.zhuge.analysis.stat.ZGCore -> com.zhuge.analysis.stat.f:
    android.content.Context mContext -> c
    com.zhuge.analysis.stat.ZGAppInfo appInfo -> d
    java.lang.String pageName -> i
    com.zhuge.analysis.stat.ZGCore$ZGWorker zgWorker -> a
    int permissionNet -> h
    int foregroundActivities -> f
    boolean real -> g
    com.zhuge.analysis.stat.ZGCore$ZGHttpWorker zgHttpWorker -> b
    java.util.Map mEventTimings -> e
    1:1:void <init>(com.zhuge.analysis.stat.ZGAppInfo):45:45 -> <init>
    2:2:void <init>(com.zhuge.analysis.stat.ZGAppInfo):35:35 -> <init>
    3:3:void <init>(com.zhuge.analysis.stat.ZGAppInfo):37:37 -> <init>
    4:5:void <init>(com.zhuge.analysis.stat.ZGAppInfo):41:42 -> <init>
    6:9:void <init>(com.zhuge.analysis.stat.ZGAppInfo):46:49 -> <init>
    10:12:void <init>(com.zhuge.analysis.stat.ZGAppInfo):51:53 -> <init>
    1:1:android.content.Context access$000(com.zhuge.analysis.stat.ZGCore):29:29 -> a
    2:2:int access$402(com.zhuge.analysis.stat.ZGCore,int):29:29 -> a
    3:3:boolean access$502(com.zhuge.analysis.stat.ZGCore,boolean):29:29 -> a
    4:10:void init(android.content.Context):61:67 -> a
    11:12:void init(android.content.Context):69:70 -> a
    13:13:void init(android.content.Context):72:72 -> a
    14:16:void onEnterForeground(java.lang.String):77:79 -> a
    17:20:void sendEventMessage(int,java.lang.String,org.json.JSONObject):96:99 -> a
    21:23:void sendObjMessage(int,java.lang.Object):108:110 -> a
    24:25:void flush():114:115 -> a
    26:26:void sendScreenshot(com.zhuge.analysis.stat.ZGCore$ScreenshotInfo):126:126 -> a
    27:28:void sendScreenshot(com.zhuge.analysis.stat.ZGCore$ScreenshotInfo):128:129 -> a
    29:31:void sendScreenshot(com.zhuge.analysis.stat.ZGCore$ScreenshotInfo):131:133 -> a
    32:35:void setScreenSize(int,int):137:140 -> a
    36:38:void onException(java.lang.Thread,java.lang.Throwable):144:146 -> a
    1:1:java.util.Map access$300(com.zhuge.analysis.stat.ZGCore):29:29 -> b
    2:5:void onExitForeground(java.lang.String):83:86 -> b
    1:1:int access$400(com.zhuge.analysis.stat.ZGCore):29:29 -> c
    1:1:boolean access$500(com.zhuge.analysis.stat.ZGCore):29:29 -> d
    1:1:com.zhuge.analysis.stat.ZGCore$ZGHttpWorker access$600(com.zhuge.analysis.stat.ZGCore):29:29 -> e
    1:1:com.zhuge.analysis.stat.ZGCore$ZGWorker access$700(com.zhuge.analysis.stat.ZGCore):29:29 -> f
com.zhuge.analysis.stat.ZGCore$EventDescription -> com.zhuge.analysis.stat.f$a:
    org.json.JSONObject properties -> b
    java.lang.String eventName -> a
    1:3:void <init>(java.lang.String,org.json.JSONObject):150:152 -> <init>
    1:1:java.lang.String access$100(com.zhuge.analysis.stat.ZGCore$EventDescription):149:149 -> a
    1:1:org.json.JSONObject access$200(com.zhuge.analysis.stat.ZGCore$EventDescription):149:149 -> b
com.zhuge.analysis.stat.ZGCore$ScreenshotInfo -> com.zhuge.analysis.stat.f$b:
    java.lang.String pageUrl -> g
    java.lang.String eid -> f
    org.json.JSONArray mosaicViewArray -> i
    long actionTime -> d
    long pageStayTime -> c
    java.lang.String pageName -> b
    java.lang.String screenshot -> e
    double gap -> h
    org.json.JSONArray points -> a
    1:1:void <init>():197:197 -> <init>
    1:1:void setActionTime(long):213:213 -> a
    2:2:void setEid(java.lang.String):222:222 -> a
    3:3:void setGap(double):226:226 -> a
    4:4:void setMosaicViewArray(org.json.JSONArray):232:232 -> a
    1:1:void setPoints(org.json.JSONArray):201:201 -> b
    2:2:void setPageName(java.lang.String):205:205 -> b
    3:3:void setPageStayTime(long):209:209 -> b
    1:1:void setPageUrl(java.lang.String):229:229 -> c
    1:1:void setScreenshot(java.lang.String):218:218 -> d
com.zhuge.analysis.stat.ZGCore$ZGHttpWorker -> com.zhuge.analysis.stat.f$c:
    com.zhuge.analysis.util.HttpServices httpService -> a
    com.zhuge.analysis.stat.ZGCore this$0 -> b
    1:3:void <init>(com.zhuge.analysis.stat.ZGCore,android.os.Looper):707:709 -> <init>
    1:7:void uploadSDKData(org.json.JSONObject,int,int):735:741 -> a
    8:10:void uploadSDKData(org.json.JSONObject,int,int):744:746 -> a
    11:12:void uploadSDKData(org.json.JSONObject,int,int):748:749 -> a
    13:16:void uploadSDKData(org.json.JSONObject,int,int):751:754 -> a
    17:17:void uploadSDKData(org.json.JSONObject,int,int):763:763 -> a
    18:18:void uploadSDKData(org.json.JSONObject,int,int):765:765 -> a
    19:19:void uploadSDKData(org.json.JSONObject,int,int):760:760 -> a
    20:20:void uploadSDKData(org.json.JSONObject,int,int):765:765 -> a
    21:21:void uploadSDKData(org.json.JSONObject,int,int):767:767 -> a
    22:22:void checkAppSee():773:773 -> a
    23:23:void checkAppSee():776:776 -> a
    24:25:void checkAppSee():778:779 -> a
    26:27:void checkAppSee():782:783 -> a
    28:30:void checkAppSee():785:787 -> a
    31:31:void checkAppSee():789:789 -> a
    32:32:void uploadZGSee(org.json.JSONObject,int):796:796 -> a
    33:36:void uploadZGSee(org.json.JSONObject,int):798:801 -> a
    37:38:void uploadZGSee(org.json.JSONObject,int):803:804 -> a
    39:39:void uploadZGSee(org.json.JSONObject,int):806:806 -> a
    40:42:void uploadZGSee(org.json.JSONObject,int):808:810 -> a
    43:43:void uploadZGSee(org.json.JSONObject,int):816:816 -> a
    44:44:void uploadZGSee(org.json.JSONObject,int):813:813 -> a
    45:45:void uploadZGSee(org.json.JSONObject,int):818:818 -> a
    46:46:void uploadZGSee(org.json.JSONObject,int):820:820 -> a
    1:1:void handleMessage(android.os.Message):714:714 -> handleMessage
    2:2:void handleMessage(android.os.Message):727:727 -> handleMessage
    3:4:void handleMessage(android.os.Message):721:722 -> handleMessage
    5:6:void handleMessage(android.os.Message):716:717 -> handleMessage
com.zhuge.analysis.stat.ZGCore$ZGWorker -> com.zhuge.analysis.stat.f$d:
    long today_send_count -> f
    long localEventSize -> e
    com.zhuge.analysis.stat.ZGCore this$0 -> g
    com.zhuge.analysis.util.HttpServices httpService -> b
    boolean sdkProcessing -> c
    com.zhuge.analysis.stat.ZhugeDbAdapter dbAdapter -> a
    boolean appSeeProcessing -> d
    1:2:void <init>(com.zhuge.analysis.stat.ZGCore,android.os.Looper):244:245 -> <init>
    3:6:void <init>(com.zhuge.analysis.stat.ZGCore,android.os.Looper):240:243 -> <init>
    1:3:void checkAppSeeLocal():432:434 -> a
    4:5:void checkAppSeeLocal():437:438 -> a
    6:12:void checkAppSeeLocal():442:448 -> a
    13:14:boolean checkNetwork(boolean):452:453 -> a
    15:15:boolean checkNetwork(boolean):455:455 -> a
    16:18:int endTrack(com.zhuge.analysis.stat.ZGCore$EventDescription):496:498 -> a
    19:21:int endTrack(com.zhuge.analysis.stat.ZGCore$EventDescription):501:503 -> a
    22:25:int endTrack(com.zhuge.analysis.stat.ZGCore$EventDescription):506:509 -> a
    26:28:int endTrack(com.zhuge.analysis.stat.ZGCore$EventDescription):511:513 -> a
    29:29:int endTrack(com.zhuge.analysis.stat.ZGCore$EventDescription):516:516 -> a
    30:34:int startNewSessionIfNeed(java.lang.String):522:526 -> a
    35:36:int startNewSessionIfNeed(java.lang.String):529:530 -> a
    37:42:int startNewSessionIfNeed(java.lang.String):533:538 -> a
    43:45:int startNewSessionIfNeed(java.lang.String):544:546 -> a
    46:47:int startNewSessionIfNeed(java.lang.String):539:540 -> a
    48:49:int startNewSessionIfNeed(java.lang.String):550:551 -> a
    50:51:int addEvent(org.json.JSONObject):594:595 -> a
    52:56:int addEvent(org.json.JSONObject):601:605 -> a
    1:9:void addScreenshot(org.json.JSONObject):467:475 -> b
    10:10:void addScreenshot(org.json.JSONObject):477:477 -> b
    11:11:void addScreenshot(org.json.JSONObject):479:479 -> b
    12:12:void addScreenshot(org.json.JSONObject):483:483 -> b
    13:13:void startSession(java.lang.String):562:562 -> b
    14:16:void startSession(java.lang.String):564:566 -> b
    17:20:void startSession(java.lang.String):569:572 -> b
    21:21:void startSession(java.lang.String):575:575 -> b
    22:22:void completeLastSession():579:579 -> b
    23:23:void completeLastSession():582:582 -> b
    1:1:void updateCUID(java.lang.String):492:492 -> c
    2:3:void flushEvent():669:670 -> c
    4:4:void flushEvent():673:673 -> c
    5:5:void flushEvent():675:675 -> c
    6:7:void flushEvent():679:680 -> c
    8:14:void flushEvent():682:688 -> c
    15:15:void flushEvent():690:690 -> c
    1:5:void updateSessionActivity(java.lang.String):586:590 -> d
    6:8:int flushEventWithDeepShare():611:613 -> d
    9:10:int flushEventWithDeepShare():616:617 -> d
    11:12:int flushEventWithDeepShare():620:621 -> d
    13:13:int flushEventWithDeepShare():623:623 -> d
    14:20:int flushEventWithDeepShare():628:634 -> d
    21:23:int flushEventWithDeepShare():636:638 -> d
    24:25:int flushEventWithDeepShare():640:641 -> d
    26:26:int flushEventWithDeepShare():643:643 -> d
    27:27:int flushEventWithDeepShare():645:645 -> d
    28:30:int flushEventWithDeepShare():648:650 -> d
    31:37:int flushEventWithDeepShare():652:658 -> d
    38:38:int flushEventWithDeepShare():660:660 -> d
    39:39:int flushEventWithDeepShare():662:662 -> d
    40:40:int flushEventWithDeepShare():664:664 -> d
    1:1:void updateDeviceInfoTime():488:488 -> e
    1:3:void updateTodayCount():695:697 -> f
    1:2:void handleMessage(android.os.Message):250:251 -> handleMessage
    3:4:void handleMessage(android.os.Message):254:255 -> handleMessage
    5:10:void handleMessage(android.os.Message):257:262 -> handleMessage
    11:11:void handleMessage(android.os.Message):264:264 -> handleMessage
    12:12:void handleMessage(android.os.Message):269:269 -> handleMessage
    13:18:void handleMessage(android.os.Message):298:303 -> handleMessage
    19:19:void handleMessage(android.os.Message):407:407 -> handleMessage
    20:30:void handleMessage(android.os.Message):412:422 -> handleMessage
    31:32:void handleMessage(android.os.Message):400:401 -> handleMessage
    33:33:void handleMessage(android.os.Message):403:403 -> handleMessage
    34:36:void handleMessage(android.os.Message):380:382 -> handleMessage
    37:42:void handleMessage(android.os.Message):384:389 -> handleMessage
    43:43:void handleMessage(android.os.Message):392:392 -> handleMessage
    44:46:void handleMessage(android.os.Message):368:370 -> handleMessage
    47:48:void handleMessage(android.os.Message):375:376 -> handleMessage
    49:51:void handleMessage(android.os.Message):363:365 -> handleMessage
    52:54:void handleMessage(android.os.Message):358:360 -> handleMessage
    55:57:void handleMessage(android.os.Message):353:355 -> handleMessage
    58:60:void handleMessage(android.os.Message):346:348 -> handleMessage
    61:61:void handleMessage(android.os.Message):350:350 -> handleMessage
    62:63:void handleMessage(android.os.Message):342:343 -> handleMessage
    64:66:void handleMessage(android.os.Message):337:339 -> handleMessage
    67:70:void handleMessage(android.os.Message):328:331 -> handleMessage
    71:71:void handleMessage(android.os.Message):333:333 -> handleMessage
    72:76:void handleMessage(android.os.Message):316:320 -> handleMessage
    77:77:void handleMessage(android.os.Message):322:322 -> handleMessage
    78:84:void handleMessage(android.os.Message):306:312 -> handleMessage
    85:89:void handleMessage(android.os.Message):286:290 -> handleMessage
    90:92:void handleMessage(android.os.Message):292:294 -> handleMessage
    93:94:void handleMessage(android.os.Message):282:283 -> handleMessage
    95:95:void handleMessage(android.os.Message):273:273 -> handleMessage
    96:97:void handleMessage(android.os.Message):277:278 -> handleMessage
    98:99:void handleMessage(android.os.Message):426:427 -> handleMessage
com.zhuge.analysis.stat.ZhugeCallbacks -> com.zhuge.analysis.stat.g:
    int currentSize -> n
    long startTime -> i
    float density -> j
    boolean mosaicIsOk -> o
    long lastDown -> k
    org.json.JSONArray editableTextRects -> m
    com.zhuge.analysis.stat.ZhugeCallbacks$newRecordTouchListener mListener -> f
    java.util.WeakHashMap viewCollection -> h
    boolean keyboardShow -> l
    java.lang.String title -> q
    java.lang.String url -> p
    com.zhuge.analysis.stat.ZGCore mCore -> a
    android.os.Handler mainHandler -> g
    java.lang.reflect.Method getListenerInfo -> c
    android.view.View rootView -> b
    java.lang.String currentActivityUrl -> e
    java.lang.String currentActivityName -> d
    1:1:void <init>(com.zhuge.analysis.stat.ZGCore):61:61 -> <init>
    2:2:void <init>(com.zhuge.analysis.stat.ZGCore):51:51 -> <init>
    3:3:void <init>(com.zhuge.analysis.stat.ZGCore):53:53 -> <init>
    4:7:void <init>(com.zhuge.analysis.stat.ZGCore):56:59 -> <init>
    8:9:void <init>(com.zhuge.analysis.stat.ZGCore):62:63 -> <init>
    10:14:void <init>(com.zhuge.analysis.stat.ZGCore):65:69 -> <init>
    15:15:void <init>(com.zhuge.analysis.stat.ZGCore):71:71 -> <init>
    1:1:com.zhuge.analysis.stat.ZGCore access$100(com.zhuge.analysis.stat.ZhugeCallbacks):37:37 -> a
    2:2:long access$1002(com.zhuge.analysis.stat.ZhugeCallbacks,long):37:37 -> a
    3:3:void addOnTouchListenerForView(android.view.View):207:207 -> a
    4:10:void addOnTouchListenerForView(android.view.View):210:216 -> a
    11:11:void addOnTouchListenerForView(android.view.View):218:218 -> a
    12:13:void traverseRootView(android.view.ViewGroup):225:226 -> a
    14:15:void traverseRootView(android.view.ViewGroup):230:231 -> a
    16:17:void traverseRootView(android.view.ViewGroup):233:234 -> a
    18:18:org.json.JSONArray cloneEditableLocation():312:312 -> a
    19:30:org.json.JSONArray cloneEditableLocation():314:325 -> a
    31:31:org.json.JSONArray cloneEditableLocation():328:328 -> a
    void detectKeyboardShow() -> b
    1:1:long access$1000(com.zhuge.analysis.stat.ZhugeCallbacks):37:37 -> b
    2:10:void getEditableView(android.view.View):274:282 -> b
    11:12:void getEditableView(android.view.View):285:286 -> b
    13:16:void getEditableView(android.view.View):291:294 -> b
    17:18:void getEditableView(android.view.View):296:297 -> b
    19:24:void getEditableView(android.view.View):299:304 -> b
    25:25:void getEditableView(android.view.View):306:306 -> b
    1:1:java.lang.String access$1100(com.zhuge.analysis.stat.ZhugeCallbacks):37:37 -> c
    1:1:java.lang.String access$1200(com.zhuge.analysis.stat.ZhugeCallbacks):37:37 -> d
    1:1:org.json.JSONArray access$1300(com.zhuge.analysis.stat.ZhugeCallbacks):37:37 -> e
    1:1:java.lang.String access$1400(com.zhuge.analysis.stat.ZhugeCallbacks):37:37 -> f
    1:1:java.lang.String access$1500(com.zhuge.analysis.stat.ZhugeCallbacks):37:37 -> g
    1:1:android.os.Handler access$200(com.zhuge.analysis.stat.ZhugeCallbacks):37:37 -> h
    1:1:boolean handleMessage(android.os.Message):242:242 -> handleMessage
    2:2:boolean handleMessage(android.os.Message):246:246 -> handleMessage
    3:3:boolean handleMessage(android.os.Message):249:249 -> handleMessage
    4:4:boolean handleMessage(android.os.Message):252:252 -> handleMessage
    5:6:boolean handleMessage(android.os.Message):255:256 -> handleMessage
    7:18:boolean handleMessage(android.os.Message):258:269 -> handleMessage
    1:1:boolean access$300(com.zhuge.analysis.stat.ZhugeCallbacks):37:37 -> i
    1:1:float access$400(com.zhuge.analysis.stat.ZhugeCallbacks):37:37 -> j
    1:1:boolean access$500(com.zhuge.analysis.stat.ZhugeCallbacks):37:37 -> k
    1:1:android.view.View access$600(com.zhuge.analysis.stat.ZhugeCallbacks):37:37 -> l
    1:1:org.json.JSONArray access$700(com.zhuge.analysis.stat.ZhugeCallbacks):37:37 -> m
    1:1:int access$800(com.zhuge.analysis.stat.ZhugeCallbacks):37:37 -> n
    1:1:long access$900(com.zhuge.analysis.stat.ZhugeCallbacks):37:37 -> o
    1:5:void onActivityPaused(android.app.Activity):126:130 -> onActivityPaused
    6:9:void onActivityPaused(android.app.Activity):132:135 -> onActivityPaused
    1:8:void onActivityResumed(android.app.Activity):86:93 -> onActivityResumed
    9:10:void onActivityResumed(android.app.Activity):95:96 -> onActivityResumed
    11:14:void onActivityResumed(android.app.Activity):99:102 -> onActivityResumed
    15:16:void onActivityResumed(android.app.Activity):105:106 -> onActivityResumed
    17:21:void onActivityResumed(android.app.Activity):108:112 -> onActivityResumed
    1:1:void onActivityStopped(android.app.Activity):141:141 -> onActivityStopped
    1:1:void onGlobalLayout():156:156 -> onGlobalLayout
    2:4:void onGlobalLayout():160:162 -> onGlobalLayout
    5:5:void onGlobalLayout():157:157 -> onGlobalLayout
com.zhuge.analysis.stat.ZhugeCallbacks$newRecordTouchListener -> com.zhuge.analysis.stat.g$a:
    java.lang.String eid -> i
    float lastY -> h
    long dru -> e
    float lastX -> g
    com.zhuge.analysis.stat.ZhugeCallbacks this$0 -> k
    org.json.JSONArray points -> b
    int firstFingerID -> f
    com.zhuge.analysis.stat.CachedBitmap mCachedBitmap -> j
    long actionStart -> c
    java.util.WeakHashMap viewAndListenerMap -> a
    java.lang.String screenshot -> d
    1:1:void <init>(com.zhuge.analysis.stat.ZhugeCallbacks):355:355 -> <init>
    2:2:void <init>(com.zhuge.analysis.stat.ZhugeCallbacks):348:348 -> <init>
    3:4:void <init>(com.zhuge.analysis.stat.ZhugeCallbacks):356:357 -> <init>
    1:1:com.zhuge.analysis.stat.CachedBitmap access$000(com.zhuge.analysis.stat.ZhugeCallbacks$newRecordTouchListener):333:333 -> a
    2:3:void setViewAndListenerMap(android.view.View,android.view.View$OnTouchListener):362:363 -> a
    4:4:void onViewClick(android.view.View):491:491 -> a
    5:6:void onViewClick(android.view.View):494:495 -> a
    7:8:void onViewClick(android.view.View):497:498 -> a
    9:17:void onViewClick(android.view.View):501:509 -> a
    18:18:void onViewClick(android.view.View):511:511 -> a
    1:1:boolean onTouch(android.view.View,android.view.MotionEvent):370:370 -> onTouch
    2:2:boolean onTouch(android.view.View,android.view.MotionEvent):372:372 -> onTouch
    3:4:boolean onTouch(android.view.View,android.view.MotionEvent):405:406 -> onTouch
    5:7:boolean onTouch(android.view.View,android.view.MotionEvent):408:410 -> onTouch
    8:11:boolean onTouch(android.view.View,android.view.MotionEvent):415:418 -> onTouch
    12:20:boolean onTouch(android.view.View,android.view.MotionEvent):421:429 -> onTouch
    21:22:boolean onTouch(android.view.View,android.view.MotionEvent):433:434 -> onTouch
    23:24:boolean onTouch(android.view.View,android.view.MotionEvent):437:438 -> onTouch
    25:27:boolean onTouch(android.view.View,android.view.MotionEvent):440:442 -> onTouch
    28:30:boolean onTouch(android.view.View,android.view.MotionEvent):445:447 -> onTouch
    31:39:boolean onTouch(android.view.View,android.view.MotionEvent):449:457 -> onTouch
    40:53:boolean onTouch(android.view.View,android.view.MotionEvent):459:472 -> onTouch
    54:59:boolean onTouch(android.view.View,android.view.MotionEvent):475:480 -> onTouch
    60:61:boolean onTouch(android.view.View,android.view.MotionEvent):375:376 -> onTouch
    62:62:boolean onTouch(android.view.View,android.view.MotionEvent):378:378 -> onTouch
    63:63:boolean onTouch(android.view.View,android.view.MotionEvent):380:380 -> onTouch
    64:77:boolean onTouch(android.view.View,android.view.MotionEvent):383:396 -> onTouch
    78:78:boolean onTouch(android.view.View,android.view.MotionEvent):398:398 -> onTouch
    79:81:boolean onTouch(android.view.View,android.view.MotionEvent):400:402 -> onTouch
    82:82:boolean onTouch(android.view.View,android.view.MotionEvent):488:488 -> onTouch
com.zhuge.analysis.stat.ZhugeDbAdapter -> com.zhuge.analysis.stat.h:
    com.zhuge.analysis.stat.ZhugeDbAdapter$ZhugeDbHelper mDbHelper -> a
    1:2:void <init>(android.content.Context):58:59 -> <init>
    1:2:android.util.Pair getDataFromSee(long):73:74 -> a
    3:3:android.util.Pair getDataFromSee(long):76:76 -> a
    4:6:android.util.Pair getDataFromSee(long):79:81 -> a
    7:9:android.util.Pair getDataFromSee(long):83:85 -> a
    10:10:android.util.Pair getDataFromSee(long):88:88 -> a
    11:12:android.util.Pair getDataFromSee(long):94:95 -> a
    13:13:android.util.Pair getDataFromSee(long):91:91 -> a
    14:15:android.util.Pair getDataFromSee(long):94:95 -> a
    16:18:android.util.Pair getDataFromSee(long):94:96 -> a
    19:19:int addEventToSee(boolean,org.json.JSONObject,long):105:105 -> a
    20:22:int addEventToSee(boolean,org.json.JSONObject,long):108:110 -> a
    23:29:int addEventToSee(boolean,org.json.JSONObject,long):114:120 -> a
    30:32:int addEventToSee(boolean,org.json.JSONObject,long):122:124 -> a
    33:33:int addEventToSee(boolean,org.json.JSONObject,long):131:131 -> a
    34:34:int addEventToSee(boolean,org.json.JSONObject,long):133:133 -> a
    35:36:int addEventToSee(boolean,org.json.JSONObject,long):127:128 -> a
    37:37:int addEventToSee(boolean,org.json.JSONObject,long):131:131 -> a
    38:38:int addEventToSee(boolean,org.json.JSONObject,long):133:133 -> a
    39:39:int addEventToSee(boolean,org.json.JSONObject,long):131:131 -> a
    40:41:int addEventToSee(boolean,org.json.JSONObject,long):133:134 -> a
    42:46:int addEvent(org.json.JSONObject):205:209 -> a
    47:49:int addEvent(org.json.JSONObject):211:213 -> a
    50:50:int addEvent(org.json.JSONObject):219:219 -> a
    51:51:int addEvent(org.json.JSONObject):221:221 -> a
    52:53:int addEvent(org.json.JSONObject):215:216 -> a
    54:54:int addEvent(org.json.JSONObject):219:219 -> a
    55:55:int addEvent(org.json.JSONObject):221:221 -> a
    56:56:int addEvent(org.json.JSONObject):219:219 -> a
    57:58:int addEvent(org.json.JSONObject):221:222 -> a
    59:60:java.lang.String[] getDataAttachDeepShare(long,org.json.JSONObject):238:239 -> a
    61:64:java.lang.String[] getDataAttachDeepShare(long,org.json.JSONObject):241:244 -> a
    65:68:java.lang.String[] getDataAttachDeepShare(long,org.json.JSONObject):246:249 -> a
    69:72:java.lang.String[] getDataAttachDeepShare(long,org.json.JSONObject):251:254 -> a
    73:73:java.lang.String[] getDataAttachDeepShare(long,org.json.JSONObject):258:258 -> a
    74:75:java.lang.String[] getDataAttachDeepShare(long,org.json.JSONObject):261:262 -> a
    76:76:java.lang.String[] getDataAttachDeepShare(long,org.json.JSONObject):270:270 -> a
    77:77:java.lang.String[] getDataAttachDeepShare(long,org.json.JSONObject):272:272 -> a
    78:78:java.lang.String[] getDataAttachDeepShare(long,org.json.JSONObject):265:265 -> a
    79:79:java.lang.String[] getDataAttachDeepShare(long,org.json.JSONObject):270:270 -> a
    80:80:java.lang.String[] getDataAttachDeepShare(long,org.json.JSONObject):276:276 -> a
    81:81:java.lang.String[] getDataAttachDeepShare(long,org.json.JSONObject):270:270 -> a
    82:82:java.lang.String[] getDataAttachDeepShare(long,org.json.JSONObject):272:272 -> a
    83:83:java.lang.String[] getDataAttachDeepShare(long,org.json.JSONObject):274:274 -> a
    84:84:android.util.Pair getData():289:289 -> a
    85:86:android.util.Pair getData():291:292 -> a
    87:87:android.util.Pair getData():294:294 -> a
    88:88:android.util.Pair getData():311:311 -> a
    89:89:android.util.Pair getData():313:313 -> a
    90:92:android.util.Pair getData():297:299 -> a
    93:95:android.util.Pair getData():301:303 -> a
    96:97:android.util.Pair getData():305:306 -> a
    98:98:android.util.Pair getData():311:311 -> a
    99:99:android.util.Pair getData():313:313 -> a
    100:100:android.util.Pair getData():308:308 -> a
    101:101:android.util.Pair getData():311:311 -> a
    102:102:android.util.Pair getData():313:313 -> a
    103:103:android.util.Pair getData():311:311 -> a
    104:104:android.util.Pair getData():313:313 -> a
    105:105:android.util.Pair getData():315:315 -> a
    106:108:void removeEvent(java.lang.String):344:346 -> a
    109:109:void removeEvent(java.lang.String):348:348 -> a
    110:110:void removeEvent(java.lang.String):350:350 -> a
    111:112:void removeEvent(java.lang.String):352:353 -> a
    1:3:void deleteDataFromSeeWithSession(long):140:142 -> b
    4:4:void deleteDataFromSeeWithSession(long):144:144 -> b
    5:6:void deleteDataFromSeeWithSession(long):146:147 -> b
    7:9:void removeEventFromSee(java.lang.String):325:327 -> b
    10:10:void removeEventFromSee(java.lang.String):329:329 -> b
    11:11:void removeEventFromSee(java.lang.String):331:331 -> b
    12:13:void removeEventFromSee(java.lang.String):333:334 -> b
    14:14:long getEventCount():360:360 -> b
    15:16:long getEventCount():362:363 -> b
    17:17:long getEventCount():368:368 -> b
    18:18:long getEventCount():370:370 -> b
    19:19:long getEventCount():365:365 -> b
    20:20:long getEventCount():368:368 -> b
    21:21:long getEventCount():370:370 -> b
    22:22:long getEventCount():368:368 -> b
    23:24:long getEventCount():370:371 -> b
    1:3:long getFirstSession():154:156 -> c
    4:5:long getFirstSession():158:159 -> c
    6:6:long getFirstSession():165:165 -> c
    7:7:long getFirstSession():167:167 -> c
    8:8:long getFirstSession():162:162 -> c
    9:9:long getFirstSession():165:165 -> c
    10:10:long getFirstSession():167:167 -> c
    11:11:long getFirstSession():165:165 -> c
    12:13:long getFirstSession():167:168 -> c
    1:3:int getSessionCountFromSee():181:183 -> d
    4:4:int getSessionCountFromSee():188:188 -> d
    5:5:int getSessionCountFromSee():190:190 -> d
    6:6:int getSessionCountFromSee():185:185 -> d
    7:7:int getSessionCountFromSee():188:188 -> d
    8:8:int getSessionCountFromSee():190:190 -> d
    9:9:int getSessionCountFromSee():188:188 -> d
    10:11:int getSessionCountFromSee():190:191 -> d
com.zhuge.analysis.stat.ZhugeDbAdapter$ZhugeDbHelper -> com.zhuge.analysis.stat.h$a:
    java.lang.String mFile -> a
    1:2:void <init>(android.content.Context,java.lang.String):380:381 -> <init>
    1:3:void deleteDatabase():417:419 -> a
    1:5:void onCreate(android.database.sqlite.SQLiteDatabase):386:390 -> onCreate
    1:7:void onDowngrade(android.database.sqlite.SQLiteDatabase,int,int):407:413 -> onDowngrade
    1:7:void onUpgrade(android.database.sqlite.SQLiteDatabase,int,int):395:401 -> onUpgrade
com.zhuge.analysis.stat.ZhugeParam -> com.zhuge.analysis.stat.ZhugeParam:
    1:1:void <init>(com.zhuge.analysis.stat.ZhugeParam$Builder,com.zhuge.analysis.stat.ZhugeParam$1):8:8 -> <init>
    2:6:void <init>(com.zhuge.analysis.stat.ZhugeParam$Builder):14:18 -> <init>
    1:1:java.lang.String toString():24:24 -> toString
com.zhuge.analysis.stat.ZhugeParam$1 -> com.zhuge.analysis.stat.i:
com.zhuge.analysis.stat.ZhugeParam$Builder -> com.zhuge.analysis.stat.ZhugeParam$Builder:
    1:1:void <init>():32:32 -> <init>
    2:5:void <init>():28:31 -> <init>
    1:1:java.lang.String access$000(com.zhuge.analysis.stat.ZhugeParam$Builder):27:27 -> access$000
    1:1:java.lang.String access$100(com.zhuge.analysis.stat.ZhugeParam$Builder):27:27 -> access$100
    1:1:java.lang.String access$200(com.zhuge.analysis.stat.ZhugeParam$Builder):27:27 -> access$200
    1:1:com.zhuge.analysis.listeners.ZhugeInAppDataListener access$300(com.zhuge.analysis.stat.ZhugeParam$Builder):27:27 -> access$300
